Job,2015,2014,2013,2012,2011,Industry
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",33748,37284,39832,38740,41444,Building and grounds cleaning and maintenance occupations
Janitors and building cleaners,26364,26104,25324,25168,25428,Building and grounds cleaning and maintenance occupations
Maids and housekeeping cleaners,21632,20852,21476,20748,20748,Building and grounds cleaning and maintenance occupations
Pest control workers,30420,33956,31668,29692,29900,Building and grounds cleaning and maintenance occupations
Grounds maintenance workers,24388,23868,23140,23660,22100,Building and grounds cleaning and maintenance occupations
Personal care and service occupations,25896,25324,25012,24336,23556,Personal care and service occupations
First-line supervisors of gaming workers,39988,41028,39260,39104,38428,Personal care and service occupations
First-line supervisors of personal service workers,31616,29484,30940,31200,31876,Personal care and service occupations
Nonfarm animal caretakers,26260,25428,23816,21528,21788,Personal care and service occupations
Gaming services workers,35152,32604,33852,31408,33072,Personal care and service occupations
Miscellaneous entertainment attendants and related workers,25220,24596,21788,24440,22048,Personal care and service occupations
Barbers,,,20228,24232,,Personal care and service occupations
"Hairdressers, hairstylists, and cosmetologists",23972,25064,25376,24596,23556,Personal care and service occupations
Miscellaneous personal appearance workers,26052,22464,25740,22204,22932,Personal care and service occupations
"Baggage porters, bellhops, and concierges",31616,32916,25532,,28340,Personal care and service occupations
Childcare workers,22724,22984,21736,20280,19864,Personal care and service occupations
Personal care aides,24024,22568,23348,21944,21424,Personal care and service occupations
Recreation and fitness workers,28860,31148,27976,29900,26312,Personal care and service occupations
"Personal care and service workers, all other",25948,,,,,Personal care and service occupations
Sales and office occupations,34996,34632,34268,34060,33176,Sales and office occupations
Sales and related occupations,37232,36660,36816,35828,34840,Sales and related occupations
First-line supervisors of retail sales workers,36972,36192,36868,36972,35152,Sales and related occupations
First-line supervisors of non-retail sales workers,53456,50388,50960,54340,49452,Sales and related occupations
Cashiers,21580,20488,20384,19552,19916,Sales and related occupations
Counter and rental clerks,30888,28444,31824,25740,31356,Sales and related occupations
Parts salespersons,31252,32084,34476,33436,31720,Sales and related occupations
Retail salespersons,30680,30992,31096,29952,28340,Sales and related occupations
Advertising sales agents,48100,48984,48776,47268,46436,Sales and related occupations
Insurance sales agents,42380,39780,43576,43004,41964,Sales and related occupations
"Securities, commodities, and financial services sales agents",60060,58344,58188,58812,59488,Sales and related occupations
Travel agents,36972,,,,,Sales and related occupations
"Sales representatives, services, all other",50232,49296,49296,48620,46124,Sales and related occupations
"Sales representatives, wholesale and manufacturing",53040,52780,54184,55328,51532,Sales and related occupations
"Models, demonstrators, and product promoters",,,,,,Sales and related occupations
Real estate brokers and sales agents,43524,44304,42068,41028,42224,Sales and related occupations
Sales engineers,,,,,,Sales and related occupations
Telemarketers,,27352,,24128,21424,Sales and related occupations
"Door-to-door sales workers, news and street vendors, and related workers",,,,,27352,Sales and related occupations
"Sales and related workers, all other",47632,41964,47580,40820,40612,Sales and related occupations
Office and administrative support occupations,34112,33852,33176,33436,32396,Office and administrative support occupations
First-line supervisors of office and administrative support workers,42224,42016,40144,41340,39728,Office and administrative support occupations
Bill and account collectors,34164,32188,31148,33280,31616,Office and administrative support occupations
Billing and posting clerks,34164,33384,33124,32604,31564,Office and administrative support occupations
"Bookkeeping, accounting, and auditing clerks",35984,34580,35204,35204,34060,Office and administrative support occupations
Payroll and timekeeping clerks,39364,39364,38012,36504,36920,Office and administrative support occupations
Tellers,26728,26520,25688,25844,25584,Office and administrative support occupations
"Financial clerks, all other",39884,39104,35672,,41236,Office and administrative support occupations
"Court, municipal, and license clerks",39260,38376,35152,36348,39676,Office and administrative support occupations
Customer service representatives,32292,32604,32292,31616,30576,Office and administrative support occupations
"Eligibility interviewers, government programs",40612,40716,40456,39988,32864,Office and administrative support occupations
File clerks,32968,31720,32500,33540,32032,Office and administrative support occupations
"Hotel, motel, and resort desk clerks",25012,22152,21736,27144,21996,Office and administrative support occupations
"Interviewers, except eligibility and loan",31980,33072,32292,30836,28392,Office and administrative support occupations
Loan interviewers and clerks,36920,36920,37388,35984,36712,Office and administrative support occupations
Order clerks,31148,31200,30316,29172,30472,Office and administrative support occupations
"Human resources assistants, except payroll and timekeeping",38324,39208,45604,39468,,Office and administrative support occupations
Receptionists and information clerks,29900,28080,27872,27612,27040,Office and administrative support occupations
Reservation and transportation ticket agents and travel clerks,37076,35724,36348,38376,33748,Office and administrative support occupations
"Information and record clerks, all other",32136,34320,36920,34372,38688,Office and administrative support occupations
Couriers and messengers,39104,37804,32448,38324,38688,Office and administrative support occupations
Dispatchers,36296,36920,35152,33696,33852,Office and administrative support occupations
Postal service clerks,48204,50856,50336,50960,50856,Office and administrative support occupations
Postal service mail carriers,49608,50232,50128,51480,50908,Office and administrative support occupations
"Postal service mail sorters, processors, and processing machine operators",43056,50908,45396,46332,47736,Office and administrative support occupations
"Production, planning, and expediting clerks",43576,43524,38740,44616,42224,Office and administrative support occupations
"Shipping, receiving, and traffic clerks",30732,30784,28028,28912,29224,Office and administrative support occupations
Stock clerks and order fillers,27040,26416,25792,26260,25584,Office and administrative support occupations
"Weighers, measurers, checkers, and samplers, recordkeeping",32708,33592,32448,33176,30992,Office and administrative support occupations
Secretaries and administrative assistants,35724,35932,35412,34788,34008,Office and administrative support occupations
Computer operators,39052,39728,38064,40820,37648,Office and administrative support occupations
Data entry keyers,32188,32552,32968,30732,30940,Office and administrative support occupations
Word processors and typists,33800,32344,32292,32448,31148,Office and administrative support occupations
Insurance claims and policy processing clerks,35828,33644,33904,33436,34320,Office and administrative support occupations
"Mail clerks and mail machine operators, except postal service",29276,29484,,30160,27092,Office and administrative support occupations
"Office clerks, general",32240,32760,31096,31252,31408,Office and administrative support occupations
"Office and administrative support workers, all other",38740,38012,37648,36764,35308,Office and administrative support occupations
"Natural resources, construction, and maintenance occupations",39572,39312,38844,38480,38064,"Natural resources, construction, and maintenance occupations"
"Farming, fishing, and forestry occupations",24128,22308,23296,22620,22360,"Farming, fishing, and forestry occupations"
"Graders and sorters, agricultural products",25272,20228,21632,21320,19708,"Farming, fishing, and forestry occupations"
Miscellaneous agricultural workers,23140,21892,22256,22152,21788,"Farming, fishing, and forestry occupations"
Construction and extraction occupations,38948,39312,38064,38480,37284,Construction and extraction occupations
First-line supervisors of construction trades and extraction workers,54080,53404,51480,52988,51584,Construction and extraction occupations
"Brickmasons, blockmasons, and stonemasons",33904,34164,39936,33332,36920,Construction and extraction occupations
Carpenters,35724,36192,34164,35100,32760,Construction and extraction occupations
"Carpet, floor, and tile installers and finishers",33124,35516,30264,31148,30108,Construction and extraction occupations
"Cement masons, concrete finishers, and terrazzo workers",,,,31252,33852,Construction and extraction occupations
Construction laborers,33228,31460,30888,31564,30472,Construction and extraction occupations
Operating engineers and other construction equipment operators,44512,44928,41652,41860,42068,Construction and extraction occupations
"Drywall installers, ceiling tile installers, and tapers",30992,31044,27092,29536,26364,Construction and extraction occupations
Electricians,46176,45916,49348,48464,44564,Construction and extraction occupations
"Painters, construction and maintenance",30420,29276,29952,29536,28288,Construction and extraction occupations
"Pipelayers, plumbers, pipefitters, and steamfitters",44876,47476,47268,45656,44252,Construction and extraction occupations
Roofers,30368,32136,29432,27716,27196,Construction and extraction occupations
Sheet metal workers,39832,45136,41028,46020,41860,Construction and extraction occupations
Structural iron and steel workers,45188,,,39468,45240,Construction and extraction occupations
"Helpers, construction trades",,26676,,,24388,Construction and extraction occupations
Construction and building inspectors,48828,53612,46956,48464,47112,Construction and extraction occupations
Highway maintenance workers,39208,41288,36868,35516,36816,Construction and extraction occupations
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",,61724,,,,Construction and extraction occupations
Mining machine operators,57512,54184,52728,51844,53144,Construction and extraction occupations
Other extraction workers,46800,58240,47840,51220,,Construction and extraction occupations
"Installation, maintenance, and repair occupations",43628,42692,42692,42016,41912,"Installation, maintenance, and repair occupations"
"First-line supervisors of mechanics, installers, and repairers",53664,53144,50960,48672,49244,"Installation, maintenance, and repair occupations"
"Computer, automated teller, and office machine repairers",44512,45760,45500,44408,42172,"Installation, maintenance, and repair occupations"
Radio and telecommunications equipment installers and repairers,44824,44668,53300,46020,46696,"Installation, maintenance, and repair occupations"
Security and fire alarm systems installers,47372,,40560,,,"Installation, maintenance, and repair occupations"
Aircraft mechanics and service technicians,53300,56160,50856,51636,51376,"Installation, maintenance, and repair occupations"
Automotive body and related repairers,43992,34580,35724,32188,32448,"Installation, maintenance, and repair occupations"
Automotive service technicians and mechanics,37544,38168,37076,36504,37128,"Installation, maintenance, and repair occupations"
Bus and truck mechanics and diesel engine specialists,43212,42276,41288,43836,41652,"Installation, maintenance, and repair occupations"
Heavy vehicle and mobile equipment service technicians and mechanics,48256,46020,45084,48932,42744,"Installation, maintenance, and repair occupations"
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",30784,29068,24336,25636,24076,"Installation, maintenance, and repair occupations"
"Heating, air conditioning, and refrigeration mechanics and installers",41912,39988,41184,43004,41236,"Installation, maintenance, and repair occupations"
Industrial and refractory machinery mechanics,46540,45552,46592,45084,45136,"Installation, maintenance, and repair occupations"
"Maintenance and repair workers, general",40196,42276,41860,38012,39416,"Installation, maintenance, and repair occupations"
Millwrights,,,52988,48776,46384,"Installation, maintenance, and repair occupations"
Electrical power-line installers and repairers,57460,52676,47944,51376,58032,"Installation, maintenance, and repair occupations"
Telecommunications line installers and repairers,45864,45188,48360,47580,47580,"Installation, maintenance, and repair occupations"
Precision instrument and equipment repairers,51792,42536,49452,,46696,"Installation, maintenance, and repair occupations"
"Other installation, maintenance, and repair workers",41184,41808,34684,35204,34892,"Installation, maintenance, and repair occupations"
"Production, transportation, and material moving occupations",34112,33384,32292,32448,31668,"Production, transportation, and material moving occupations"
Production occupations,34476,33592,32396,32604,31460,Production occupations
First-line supervisors of production and operating workers,45500,46956,46904,47684,46176,Production occupations
"Electrical, electronics, and electromechanical assemblers",28808,28444,26156,29328,27092,Production occupations
Miscellaneous assemblers and fabricators,30212,30784,29328,28964,26988,Production occupations
Bakers,26260,25584,26260,24648,23296,Production occupations
"Butchers and other meat, poultry, and fish processing workers",28184,26624,26312,26364,26208,Production occupations
Food batchmakers,26000,24596,26832,26624,28808,Production occupations
Food cooking machine operators and tenders,,,,,,Production occupations
"Food processing workers, all other",30888,33124,29692,27508,27768,Production occupations
Computer control programmers and operators,43316,39468,44148,36920,40040,Production occupations
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",32916,32240,28340,28912,30732,Production occupations
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",,,31720,30576,33436,Production occupations
Machinists,43368,39728,40404,39520,39260,Production occupations
"Molders and molding machine setters, operators, and tenders, metal and plastic",,,37284,,,Production occupations
"Multiple machine tool setters, operators, and tenders, metal and plastic",,,,,,Production occupations
Tool and die makers,,53040,47216,52260,47840,Production occupations
"Welding, soldering, and brazing workers",39520,37596,37596,37024,35308,Production occupations
"Metal workers and plastic workers, all other",33228,32448,30784,32136,29172,Production occupations
Printing press operators,36764,33592,34112,32656,31876,Production occupations
Laundry and dry-cleaning workers,24232,21684,20020,21320,21424,Production occupations
Sewing machine operators,25636,22880,21060,20020,20956,Production occupations
"Power plant operators, distributors, and dispatchers",,,,,56732,Production occupations
Stationary engineers and boiler operators,51792,54288,46956,43160,44460,Production occupations
Water and wastewater treatment plant and system operators,45760,43316,43056,44824,40560,Production occupations
Miscellaneous plant and system operators,,,,,,Production occupations
"Chemical processing machine setters, operators, and tenders",54704,42536,,44252,44356,Production occupations
"Crushing, grinding, polishing, mixing, and blending workers",33904,35672,37232,32656,34268,Production occupations
Cutting workers,35620,,,27248,26936,Production occupations
"Inspectors, testers, sorters, samplers, and weighers",36920,37856,38532,37908,35100,Production occupations
"Medical, dental, and ophthalmic laboratory technicians",33696,32552,36452,30420,31824,Production occupations
Packaging and filling machine operators and tenders,26936,25480,25376,25012,23660,Production occupations
Painting workers,36816,36088,34528,32552,31304,Production occupations
"Production workers, all other",32500,32292,30472,30368,30108,Production occupations
Transportation and material moving occupations,33592,33124,32188,32292,31928,Transportation and material moving occupations
Supervisors of transportation and material moving workers,46488,43108,45864,42224,39572,Transportation and material moving occupations
Aircraft pilots and flight engineers,90220,74204,95940,74880,75972,Transportation and material moving occupations
Flight attendants,43992,44564,39884,40300,41132,Transportation and material moving occupations
Bus drivers,31980,31304,30108,31252,31616,Transportation and material moving occupations
Driver/sales workers and truck drivers,38844,38064,37960,37960,36660,Transportation and material moving occupations
Taxi drivers and chauffeurs,30420,31616,27092,28808,28756,Transportation and material moving occupations
Locomotive engineers and operators,,61724,72592,,,Transportation and material moving occupations
Railroad conductors and yardmasters,58084,,,,,Transportation and material moving occupations
Parking lot attendants,25584,22880,21996,21008,,Transportation and material moving occupations
Automotive and watercraft service attendants,23504,26624,20696,22256,,Transportation and material moving occupations
Transportation inspectors,,47268,,,,Transportation and material moving occupations
Crane and tower operators,51376,49868,43992,39156,38428,Transportation and material moving occupations
Industrial truck and tractor operators,31668,30888,29068,29224,29224,Transportation and material moving occupations
Cleaners of vehicles and equipment,25220,25064,22308,22100,24180,Transportation and material moving occupations
"Laborers and freight, stock, and material movers, hand",27352,27716,26572,26520,26468,Transportation and material moving occupations
"Packers and packagers, hand",22776,21476,21944,21008,20644,Transportation and material moving occupations
Refuse and recyclable material collectors,26052,28600,28600,26052,28132,Transportation and material moving occupations
,,,,,,
,,,,,,
Ð,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,